v1,v2,delta
4.585714285714298,-1.06249999997441,5.648214285688708
7.250000000065334,-3.062499999988454,10.312500000053788
8.464285714285742,-2.964285714261255,11.428571428546997
7.544642857142866,-1.357142857142852,8.901785714285717
-2.7767857142051326,8.249999999987692,11.026785714192824
-2.205357142838237,7.6607142857143,9.866071428552537
-3.25892857142857,7.482142857152811,10.74107142858138
-1.116071428571434,4.473214285676749,5.5892857142481835
-0.3750000000000006,4.312499999999997,4.687499999999998
4.482142857166306,-0.7232142857142744,5.20535714288058
7.500000000003789,-3.450000000000017,10.950000000003806
4.500000000000006,-1.224999999814386,5.724999999814392
-0.6607142857142505,7.6071428571752655,8.267857142889516
-1.9910714285714324,4.687500000000007,6.6785714285714395
-6.749999999999993,13.098214285714285,19.848214285714278
-1.2857142857142358,5.241071428565187,6.526785714279423
-1.285714285680452,5.0892857142857135,6.374999999966166
-1.785714285714216,5.07857142857143,6.864285714285646
-2.187499999998757,6.964285714285721,9.151785714284477
-3.482142857142893,7.392857142857165,10.875000000000059
-0.9285714276032164,5.249999999999985,6.1785714276032015
-1.0267857141109455,8.34999999999318,9.376785714104125
-3.0446428571245487,7.964285714272965,11.008928571397513
-3.2642857142735124,7.750000000029962,11.014285714303474
-2.500000000000005,6.616071428571411,9.116071428571416
8.107142857431747,-3.000000000014507,11.107142857446254
5.116071428571421,-0.1250000012180725,5.241071429789494
5.223214285723066,-0.8214285714285852,6.0446428571516515
6.848214285709521,-0.9553571428571442,7.8035714285666655
-1.696428571428558,6.7857142857143,8.482142857142858
-1.41964285668576,6.625000000000013,8.044642856685773
-3.732142857043294,2.401785714285717,6.133928571329012
