1.100000000000000000e+01,1.430000000000000000e+02,2.340000000000000000e+02,2.670000000000000000e+02,3.240000000000000000e+02,3.040000000000000000e+02,3.670000000000000000e+02,3.660000000000000000e+02,nan,4.480000000000000000e+02,3.800000000000000000e+02,2.690000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.200000000000000000e+01,1.420000000000000000e+02,2.350000000000000000e+02,2.700000000000000000e+02,3.280000000000000000e+02,3.110000000000000000e+02,3.740000000000000000e+02,3.670000000000000000e+02,nan,4.500000000000000000e+02,3.850000000000000000e+02,2.810000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.300000000000000000e+01,1.450000000000000000e+02,2.400000000000000000e+02,2.690000000000000000e+02,3.310000000000000000e+02,3.250000000000000000e+02,3.770000000000000000e+02,3.710000000000000000e+02,nan,4.460000000000000000e+02,3.840000000000000000e+02,2.950000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.400000000000000000e+01,1.450000000000000000e+02,2.390000000000000000e+02,2.740000000000000000e+02,3.300000000000000000e+02,3.310000000000000000e+02,3.810000000000000000e+02,3.740000000000000000e+02,nan,4.480000000000000000e+02,3.900000000000000000e+02,3.090000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.500000000000000000e+01,1.440000000000000000e+02,2.400000000000000000e+02,2.750000000000000000e+02,3.180000000000000000e+02,3.420000000000000000e+02,3.830000000000000000e+02,3.730000000000000000e+02,nan,4.470000000000000000e+02,3.900000000000000000e+02,nan,1.490000000000000000e+02,1.670000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.600000000000000000e+01,1.410000000000000000e+02,2.430000000000000000e+02,2.780000000000000000e+02,3.340000000000000000e+02,3.420000000000000000e+02,3.880000000000000000e+02,3.740000000000000000e+02,nan,4.490000000000000000e+02,3.940000000000000000e+02,nan,1.500000000000000000e+02,1.730000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.700000000000000000e+01,1.450000000000000000e+02,2.460000000000000000e+02,2.790000000000000000e+02,3.410000000000000000e+02,3.570000000000000000e+02,3.980000000000000000e+02,3.800000000000000000e+02,nan,4.490000000000000000e+02,4.010000000000000000e+02,nan,1.480000000000000000e+02,1.720000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.800000000000000000e+01,1.500000000000000000e+02,2.440000000000000000e+02,2.800000000000000000e+02,3.550000000000000000e+02,3.710000000000000000e+02,4.000000000000000000e+02,3.760000000000000000e+02,nan,4.490000000000000000e+02,3.990000000000000000e+02,nan,1.520000000000000000e+02,1.790000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.900000000000000000e+01,1.510000000000000000e+02,2.480000000000000000e+02,2.790000000000000000e+02,3.660000000000000000e+02,3.780000000000000000e+02,4.070000000000000000e+02,3.830000000000000000e+02,nan,4.490000000000000000e+02,4.020000000000000000e+02,nan,1.550000000000000000e+02,1.880000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.000000000000000000e+01,1.500000000000000000e+02,2.520000000000000000e+02,2.790000000000000000e+02,3.770000000000000000e+02,3.860000000000000000e+02,4.140000000000000000e+02,3.840000000000000000e+02,nan,4.490000000000000000e+02,4.010000000000000000e+02,nan,1.550000000000000000e+02,1.890000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.100000000000000000e+01,1.560000000000000000e+02,2.570000000000000000e+02,2.900000000000000000e+02,nan,3.930000000000000000e+02,3.910000000000000000e+02,nan,nan,4.250000000000000000e+02,4.060000000000000000e+02,nan,1.600000000000000000e+02,1.940000000000000000e+02,2.940000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.200000000000000000e+01,1.580000000000000000e+02,2.580000000000000000e+02,2.920000000000000000e+02,nan,4.030000000000000000e+02,3.900000000000000000e+02,nan,nan,nan,4.120000000000000000e+02,nan,1.590000000000000000e+02,1.990000000000000000e+02,2.960000000000000000e+02,1.510000000000000000e+02,4.240000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.300000000000000000e+01,1.580000000000000000e+02,2.590000000000000000e+02,2.960000000000000000e+02,nan,4.150000000000000000e+02,nan,nan,nan,nan,4.120000000000000000e+02,nan,1.650000000000000000e+02,2.050000000000000000e+02,2.960000000000000000e+02,1.540000000000000000e+02,4.130000000000000000e+02,3.120000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.400000000000000000e+01,1.610000000000000000e+02,nan,nan,nan,4.180000000000000000e+02,nan,nan,nan,nan,4.170000000000000000e+02,nan,1.670000000000000000e+02,2.130000000000000000e+02,2.990000000000000000e+02,1.520000000000000000e+02,4.280000000000000000e+02,3.120000000000000000e+02,3.330000000000000000e+02,4.500000000000000000e+02,5.040000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.500000000000000000e+01,1.620000000000000000e+02,nan,nan,nan,4.340000000000000000e+02,nan,nan,nan,nan,4.160000000000000000e+02,nan,1.670000000000000000e+02,2.150000000000000000e+02,2.970000000000000000e+02,1.520000000000000000e+02,4.330000000000000000e+02,3.240000000000000000e+02,3.340000000000000000e+02,nan,5.100000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.600000000000000000e+01,1.630000000000000000e+02,nan,nan,nan,4.350000000000000000e+02,nan,nan,nan,nan,4.230000000000000000e+02,nan,1.680000000000000000e+02,2.140000000000000000e+02,2.990000000000000000e+02,1.570000000000000000e+02,4.330000000000000000e+02,3.150000000000000000e+02,3.370000000000000000e+02,nan,5.110000000000000000e+02,5.250000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.700000000000000000e+01,1.560000000000000000e+02,nan,nan,nan,4.340000000000000000e+02,nan,nan,nan,nan,4.210000000000000000e+02,nan,1.730000000000000000e+02,2.180000000000000000e+02,3.000000000000000000e+02,1.590000000000000000e+02,4.350000000000000000e+02,3.180000000000000000e+02,3.390000000000000000e+02,nan,5.080000000000000000e+02,5.280000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.800000000000000000e+01,1.700000000000000000e+02,nan,nan,nan,4.320000000000000000e+02,nan,nan,nan,nan,4.230000000000000000e+02,nan,1.700000000000000000e+02,2.190000000000000000e+02,3.000000000000000000e+02,1.620000000000000000e+02,4.460000000000000000e+02,3.200000000000000000e+02,3.450000000000000000e+02,nan,5.060000000000000000e+02,5.310000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.900000000000000000e+01,1.720000000000000000e+02,nan,nan,nan,4.300000000000000000e+02,nan,nan,nan,nan,4.330000000000000000e+02,nan,nan,2.220000000000000000e+02,3.040000000000000000e+02,1.620000000000000000e+02,4.430000000000000000e+02,3.180000000000000000e+02,3.380000000000000000e+02,nan,5.070000000000000000e+02,5.370000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3.000000000000000000e+01,nan,nan,nan,nan,4.290000000000000000e+02,nan,nan,nan,nan,4.330000000000000000e+02,nan,nan,2.160000000000000000e+02,3.060000000000000000e+02,1.610000000000000000e+02,4.440000000000000000e+02,3.200000000000000000e+02,3.440000000000000000e+02,nan,5.090000000000000000e+02,5.390000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3.100000000000000000e+01,nan,nan,nan,nan,4.190000000000000000e+02,nan,nan,nan,nan,4.370000000000000000e+02,nan,nan,2.180000000000000000e+02,3.050000000000000000e+02,1.670000000000000000e+02,4.480000000000000000e+02,3.120000000000000000e+02,3.480000000000000000e+02,nan,5.120000000000000000e+02,5.390000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3.200000000000000000e+01,nan,nan,nan,nan,4.120000000000000000e+02,nan,nan,nan,nan,4.370000000000000000e+02,nan,nan,2.220000000000000000e+02,3.080000000000000000e+02,1.650000000000000000e+02,4.440000000000000000e+02,3.120000000000000000e+02,3.340000000000000000e+02,nan,5.070000000000000000e+02,5.390000000000000000e+02,3.390000000000000000e+02,4.100000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3.300000000000000000e+01,nan,nan,nan,nan,4.170000000000000000e+02,nan,nan,nan,nan,4.380000000000000000e+02,nan,nan,2.190000000000000000e+02,nan,1.700000000000000000e+02,4.430000000000000000e+02,3.090000000000000000e+02,3.710000000000000000e+02,nan,5.080000000000000000e+02,5.410000000000000000e+02,3.410000000000000000e+02,4.130000000000000000e+02,2.390000000000000000e+02,3.360000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan
3.400000000000000000e+01,nan,nan,nan,nan,4.090000000000000000e+02,nan,nan,nan,nan,4.420000000000000000e+02,nan,nan,2.210000000000000000e+02,nan,1.680000000000000000e+02,4.430000000000000000e+02,3.060000000000000000e+02,3.700000000000000000e+02,nan,5.050000000000000000e+02,5.440000000000000000e+02,3.390000000000000000e+02,4.160000000000000000e+02,2.450000000000000000e+02,nan,3.370000000000000000e+02,nan,nan,nan,nan,nan,nan,nan
3.500000000000000000e+01,nan,nan,nan,nan,3.900000000000000000e+02,nan,nan,nan,nan,4.470000000000000000e+02,nan,nan,2.240000000000000000e+02,nan,1.710000000000000000e+02,4.470000000000000000e+02,3.100000000000000000e+02,3.610000000000000000e+02,nan,5.060000000000000000e+02,5.440000000000000000e+02,3.460000000000000000e+02,4.180000000000000000e+02,2.430000000000000000e+02,nan,nan,3.380000000000000000e+02,nan,nan,nan,nan,nan,nan
3.600000000000000000e+01,nan,nan,nan,nan,3.910000000000000000e+02,nan,nan,nan,nan,4.470000000000000000e+02,nan,nan,2.230000000000000000e+02,nan,1.720000000000000000e+02,4.450000000000000000e+02,3.040000000000000000e+02,3.440000000000000000e+02,nan,5.060000000000000000e+02,5.490000000000000000e+02,3.440000000000000000e+02,4.190000000000000000e+02,2.450000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan
3.700000000000000000e+01,nan,nan,nan,nan,3.920000000000000000e+02,nan,nan,nan,nan,4.520000000000000000e+02,nan,nan,2.240000000000000000e+02,nan,1.740000000000000000e+02,4.460000000000000000e+02,3.000000000000000000e+02,3.580000000000000000e+02,nan,5.070000000000000000e+02,5.520000000000000000e+02,3.460000000000000000e+02,4.190000000000000000e+02,2.460000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan
3.800000000000000000e+01,nan,nan,nan,nan,3.950000000000000000e+02,nan,nan,nan,nan,4.550000000000000000e+02,nan,nan,2.240000000000000000e+02,nan,1.800000000000000000e+02,4.460000000000000000e+02,2.960000000000000000e+02,3.390000000000000000e+02,nan,5.030000000000000000e+02,5.540000000000000000e+02,3.460000000000000000e+02,4.190000000000000000e+02,2.460000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan
3.900000000000000000e+01,nan,nan,nan,nan,4.000000000000000000e+02,nan,nan,nan,nan,4.570000000000000000e+02,nan,nan,2.220000000000000000e+02,nan,1.780000000000000000e+02,4.430000000000000000e+02,2.950000000000000000e+02,3.480000000000000000e+02,nan,5.050000000000000000e+02,5.550000000000000000e+02,3.500000000000000000e+02,4.230000000000000000e+02,2.470000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan
4.000000000000000000e+01,nan,nan,nan,nan,4.000000000000000000e+02,nan,nan,nan,nan,4.570000000000000000e+02,nan,nan,2.250000000000000000e+02,nan,1.770000000000000000e+02,4.490000000000000000e+02,2.960000000000000000e+02,3.660000000000000000e+02,nan,5.060000000000000000e+02,nan,3.480000000000000000e+02,4.300000000000000000e+02,2.500000000000000000e+02,nan,nan,nan,2.420000000000000000e+02,3.150000000000000000e+02,nan,nan,nan,nan
4.100000000000000000e+01,nan,nan,nan,nan,4.010000000000000000e+02,nan,nan,nan,nan,4.620000000000000000e+02,nan,nan,2.270000000000000000e+02,nan,1.850000000000000000e+02,4.500000000000000000e+02,2.960000000000000000e+02,3.610000000000000000e+02,nan,5.040000000000000000e+02,nan,3.520000000000000000e+02,4.280000000000000000e+02,2.490000000000000000e+02,nan,nan,nan,2.420000000000000000e+02,3.060000000000000000e+02,nan,nan,nan,nan
4.200000000000000000e+01,nan,nan,nan,nan,4.040000000000000000e+02,nan,nan,nan,nan,4.640000000000000000e+02,nan,nan,2.250000000000000000e+02,nan,1.880000000000000000e+02,4.470000000000000000e+02,2.940000000000000000e+02,3.630000000000000000e+02,nan,5.040000000000000000e+02,nan,3.520000000000000000e+02,4.330000000000000000e+02,2.710000000000000000e+02,nan,nan,nan,2.430000000000000000e+02,2.950000000000000000e+02,nan,nan,nan,nan
4.300000000000000000e+01,nan,nan,nan,nan,4.050000000000000000e+02,nan,nan,nan,nan,4.670000000000000000e+02,nan,nan,2.260000000000000000e+02,nan,1.920000000000000000e+02,4.480000000000000000e+02,2.940000000000000000e+02,3.650000000000000000e+02,nan,5.050000000000000000e+02,nan,3.570000000000000000e+02,4.340000000000000000e+02,2.540000000000000000e+02,nan,nan,nan,2.450000000000000000e+02,2.860000000000000000e+02,nan,nan,nan,nan
4.400000000000000000e+01,nan,nan,nan,nan,4.110000000000000000e+02,nan,nan,nan,nan,4.690000000000000000e+02,nan,nan,2.300000000000000000e+02,nan,1.950000000000000000e+02,4.500000000000000000e+02,2.910000000000000000e+02,3.670000000000000000e+02,nan,5.040000000000000000e+02,nan,3.550000000000000000e+02,4.410000000000000000e+02,2.490000000000000000e+02,nan,nan,nan,nan,2.820000000000000000e+02,nan,nan,nan,nan
4.500000000000000000e+01,nan,nan,nan,nan,4.150000000000000000e+02,nan,nan,nan,nan,4.710000000000000000e+02,nan,nan,2.310000000000000000e+02,nan,1.960000000000000000e+02,4.500000000000000000e+02,2.900000000000000000e+02,3.650000000000000000e+02,nan,4.980000000000000000e+02,nan,3.570000000000000000e+02,4.370000000000000000e+02,2.440000000000000000e+02,nan,nan,nan,nan,2.750000000000000000e+02,nan,nan,nan,nan
4.600000000000000000e+01,nan,nan,nan,nan,4.080000000000000000e+02,nan,nan,nan,nan,4.740000000000000000e+02,nan,nan,2.330000000000000000e+02,nan,1.970000000000000000e+02,4.510000000000000000e+02,2.880000000000000000e+02,3.730000000000000000e+02,nan,4.970000000000000000e+02,nan,3.600000000000000000e+02,4.400000000000000000e+02,2.450000000000000000e+02,nan,nan,nan,nan,2.640000000000000000e+02,3.540000000000000000e+02,nan,nan,nan
4.700000000000000000e+01,nan,nan,nan,nan,4.040000000000000000e+02,nan,nan,nan,nan,4.770000000000000000e+02,nan,nan,2.340000000000000000e+02,nan,2.040000000000000000e+02,4.480000000000000000e+02,2.850000000000000000e+02,3.730000000000000000e+02,nan,4.980000000000000000e+02,nan,3.590000000000000000e+02,4.410000000000000000e+02,2.400000000000000000e+02,nan,nan,nan,nan,2.570000000000000000e+02,3.560000000000000000e+02,4.800000000000000000e+02,nan,nan
4.800000000000000000e+01,nan,nan,nan,nan,4.030000000000000000e+02,nan,nan,nan,nan,4.800000000000000000e+02,nan,nan,2.360000000000000000e+02,nan,2.090000000000000000e+02,4.490000000000000000e+02,2.850000000000000000e+02,3.600000000000000000e+02,nan,5.010000000000000000e+02,nan,3.590000000000000000e+02,4.370000000000000000e+02,2.370000000000000000e+02,nan,nan,nan,nan,2.520000000000000000e+02,nan,nan,nan,nan
4.900000000000000000e+01,nan,nan,nan,nan,4.000000000000000000e+02,nan,nan,nan,nan,4.830000000000000000e+02,nan,nan,2.300000000000000000e+02,nan,2.090000000000000000e+02,4.460000000000000000e+02,2.820000000000000000e+02,3.760000000000000000e+02,nan,4.970000000000000000e+02,nan,3.640000000000000000e+02,4.370000000000000000e+02,2.320000000000000000e+02,nan,nan,nan,nan,2.410000000000000000e+02,nan,nan,nan,nan
5.000000000000000000e+01,nan,nan,nan,nan,3.950000000000000000e+02,nan,nan,nan,nan,4.840000000000000000e+02,nan,nan,2.360000000000000000e+02,nan,2.130000000000000000e+02,4.480000000000000000e+02,2.820000000000000000e+02,3.770000000000000000e+02,nan,4.960000000000000000e+02,nan,3.620000000000000000e+02,4.310000000000000000e+02,2.340000000000000000e+02,nan,nan,nan,nan,2.370000000000000000e+02,nan,nan,nan,nan
5.100000000000000000e+01,nan,nan,nan,nan,3.960000000000000000e+02,nan,nan,nan,nan,4.880000000000000000e+02,nan,nan,2.370000000000000000e+02,nan,2.150000000000000000e+02,4.520000000000000000e+02,2.790000000000000000e+02,3.810000000000000000e+02,nan,4.990000000000000000e+02,nan,3.670000000000000000e+02,4.340000000000000000e+02,2.390000000000000000e+02,nan,nan,nan,nan,2.240000000000000000e+02,nan,nan,nan,nan
5.200000000000000000e+01,nan,nan,nan,nan,3.920000000000000000e+02,nan,nan,nan,nan,4.860000000000000000e+02,nan,nan,2.380000000000000000e+02,nan,nan,4.460000000000000000e+02,2.770000000000000000e+02,3.820000000000000000e+02,nan,4.980000000000000000e+02,nan,3.660000000000000000e+02,4.330000000000000000e+02,2.340000000000000000e+02,nan,nan,nan,nan,2.180000000000000000e+02,nan,nan,nan,nan
5.300000000000000000e+01,nan,nan,nan,nan,3.910000000000000000e+02,nan,nan,nan,nan,4.920000000000000000e+02,nan,nan,2.380000000000000000e+02,nan,nan,4.510000000000000000e+02,2.750000000000000000e+02,3.870000000000000000e+02,nan,5.000000000000000000e+02,nan,3.690000000000000000e+02,4.320000000000000000e+02,2.330000000000000000e+02,nan,nan,nan,nan,2.150000000000000000e+02,nan,nan,nan,nan
5.400000000000000000e+01,nan,nan,nan,nan,3.970000000000000000e+02,nan,nan,nan,nan,4.940000000000000000e+02,nan,nan,2.450000000000000000e+02,nan,nan,4.570000000000000000e+02,2.840000000000000000e+02,3.850000000000000000e+02,nan,5.040000000000000000e+02,nan,3.700000000000000000e+02,4.380000000000000000e+02,2.420000000000000000e+02,nan,nan,nan,nan,2.250000000000000000e+02,nan,nan,2.830000000000000000e+02,nan
5.500000000000000000e+01,nan,nan,nan,nan,4.130000000000000000e+02,nan,nan,nan,nan,5.000000000000000000e+02,nan,nan,2.490000000000000000e+02,nan,nan,4.630000000000000000e+02,2.890000000000000000e+02,3.850000000000000000e+02,nan,5.100000000000000000e+02,nan,3.730000000000000000e+02,4.400000000000000000e+02,2.470000000000000000e+02,nan,nan,nan,nan,2.390000000000000000e+02,nan,nan,2.850000000000000000e+02,nan
5.600000000000000000e+01,nan,nan,nan,nan,4.160000000000000000e+02,nan,nan,nan,nan,5.000000000000000000e+02,nan,nan,2.610000000000000000e+02,nan,nan,4.750000000000000000e+02,3.070000000000000000e+02,3.870000000000000000e+02,nan,5.140000000000000000e+02,nan,3.510000000000000000e+02,4.520000000000000000e+02,2.560000000000000000e+02,nan,nan,nan,nan,2.480000000000000000e+02,nan,nan,nan,2.860000000000000000e+02
5.700000000000000000e+01,nan,nan,nan,nan,4.210000000000000000e+02,nan,nan,nan,nan,5.030000000000000000e+02,nan,nan,2.550000000000000000e+02,nan,nan,4.830000000000000000e+02,3.200000000000000000e+02,3.930000000000000000e+02,nan,5.170000000000000000e+02,nan,3.730000000000000000e+02,4.520000000000000000e+02,2.560000000000000000e+02,nan,nan,nan,nan,2.650000000000000000e+02,nan,nan,nan,nan
5.800000000000000000e+01,nan,nan,nan,nan,4.360000000000000000e+02,nan,nan,nan,nan,5.060000000000000000e+02,nan,nan,2.700000000000000000e+02,nan,nan,4.910000000000000000e+02,3.320000000000000000e+02,3.950000000000000000e+02,nan,5.230000000000000000e+02,nan,3.800000000000000000e+02,4.620000000000000000e+02,2.630000000000000000e+02,nan,nan,nan,nan,2.750000000000000000e+02,nan,nan,nan,nan
