"N, radiative lifetimes(ns), predissoc. constant(s-1), quenching(us-1torr-1) F1,F2
0,0,5.0e10,9,0,0,0
1,0,5.1e10,9,0,5.1e10,9
2,0,5.2e10,9,0,5.2e10,9
3,0,5.35e10,9,0,5.35e10,9
4,0,5.5e10,9,0,5.5e10,9
5,0,5.7e10,9,0,5.7e10,9
6,0,5.85e10,9,0,5.85e10,9
7,0,6e10,9,0,6e10,9
8,0,6.1e10,9,0,6.1e10,9
9,0,6.25e10,9,0,6.25e10,9
10,0,6.5e10,9,0,6.5e10,9
11,0,6.75e10,9,0,6.75e10,9
12,0,7e10,9,0,7e10,9
13,0,7.3e10,9,0,7.3e10,9
14,0,7.6e10,9,0,7.6e10,9
15,0,8e10,9,0,8e10,9
16,0,8.4e10,9,0,8.4e10,9
17,0,8.85e10,9,0,8.85e10,9
18,0,9.25e10,9,0,9.25e10,9
19,0,9.6e10,9,0,9.6e10,9
20,0,10.1e10,9,0,10.1e10,9
21,0,10.6e10,9,0,10.6e10,9
22,0,11.0e10,9,0,11e10,9
23,0,11.5e10,9,0,11.5e10,9
24,0,11.5e10,9,0,11.5e10,9
25,0,11.5e10,9,0,11.5e10,9
26,0,11.5e10,9,0,11.5e10,9
27,0,11.5e10,9,0,11.5e10,9
28,0,11.5e10,9,0,11.5e10,9

