"N, radiative lifetimes(ns), predissoc. constant(s-1), quenching(us-1torr-1) F1,F2
0,0,7.70e9,9,0,0,0
1,0,7.75e9,9,0,7.75e9,9
2,0,7.75e9,9,0,7.75e9,9
3,0,7.75e9,9,0,7.75e9,9
4,0,7.75e9,9,0,7.75e9,9
5,0,7.75e9,9,0,7.75e9,9
6,0,7.75e9,9,0,7.75e9,9
7,0,7.75e9,9,0,7.75e9,9
8,0,7.75e9,9,0,7.75e9,9
9,0,7.75e9,9,0,7.75e9,9
10,0,7.75e9,9,0,7.75e9,9
11,0,7.75e9,9,0,7.75e9,9
12,0,7.75e9,9,0,7.75e9,9
13,0,7.75e9,9,0,7.75e9,9
14,0,7.75e9,9,0,7.75e9,9
15,0,7.75e9,9,0,7.75e9,9
16,0,7.75e9,9,0,7.75e9,9
17,0,7.75e9,9,0,7.75e9,9

