"N, radiative lifetimes(ns), predissoc. constant(s-1), quenching(us-1torr-1) F1,F2
0,0,1.35e10,9,0,0,0
1,0,1.35e10,9,0,1.35e10,9
2,0,1.35e10,9,0,1.35e10,9
3,0,1.35e10,9,0,1.35e10,9
4,0,1.35e10,9,0,1.35e10,9
5,0,1.35e10,9,0,1.35e10,9
6,0,1.35e10,9,0,1.35e10,9
7,0,1.35e10,9,0,1.35e10,9
8,0,1.35e10,9,0,1.35e10,9
9,0,1.35e10,9,0,1.35e10,9
10,0,1.35e10,9,0,1.35e10,9
11,0,1.35e10,9,0,1.35e10,9
12,0,1.35e10,9,0,1.35e10,9
13,0,1.35e10,9,0,1.35e10,9
14,0,1.35e10,9,0,1.35e10,9
15,0,1.35e10,9,0,1.35e10,9
16,0,1.35e10,9,0,1.35e10,9
17,0,1.35e10,9,0,1.35e10,9
18,0,1.35e10,9,0,1.35e10,9
19,0,1.35e10,9,0,1.35e10,9
20,0,1.35e10,9,0,1.35e10,9
21,0,1.35e10,9,0,1.35e10,9
22,0,1.35e10,9,0,1.35e10,9
23,0,1.35e10,9,0,1.35e10,9

