"N, radiative lifetimes(ns), predissoc. constant(s-1), quenching(us-1torr-1) F1,F2
0,0,0.38e10,9,0,0,0
1,0,0.40e10,9,0,0.3997e10,9
2,0,0.4265e10,9,0,0.418e10,9
3,0,0.4606e10,9,0,0.443e10,9
4,0,0.5052e10,9,0,0.478e10,9
5,0,0.56e10,9,0,0.525e10,9
6,0,0.637e10,9,0,0.5857e10,9
7,0,0.732e10,9,0,0.6639e10,9
8,0,0.85e10,9,0,0.7646e10,9
9,0,1.01e10,9,0,0.8964e10,9
10,0,1.216e10,9,0,1.0667e10,9
11,0,1.486e10,9,0,1.2915e10,9
12,0,1.84e10,9,0,1.5878e10,9
13,0,2.32e10,9,0,1.9863e10,9
14,0,2.97e10,9,0,2.5237e10,9
15,0,3.85E10,9,0,3.26e10,9
16,0,5.08E10,9,0,4.28E10,9
17,0,6.8E10,9,0,5.7E10,9
18,0,9.2E10,9,0,7.75E10,9
19,0,12.7E10,9,0,10.7E10,9
20,0,17.85E10,9,0,14.98E10,9
21,0,25.3E10,9,0,21.24E10,9
22,0,36.5E10,9,0,30.67E10,9
23,0,55E10,9,0,48E10,9
24,0,85E10,9,0,76E10,9
25,0,136E10,9,0,122E10,9
26,0,226E10,9,0,203E10,9
27,0,395E10,9,0,340E10,9
28,0,730E10,9,0,680E10,9
29,0,1400E10,9,0,1300E10,9
30,0,2850E10,9,0,2600E10,9
31,0,6000E10,9,0,5200E10,9
32,0,12000E10,9,0,10500E10,9
33,0,24000E10,9,0,21000E10,9

