0.000000000000000000e+00,4.830000000000000000e+02,5.360000000000000000e+02,4.000000000000000000e+02,nan,nan,nan,nan,nan
1.000000000000000000e+00,4.810000000000000000e+02,5.310000000000000000e+02,4.030000000000000000e+02,nan,nan,nan,nan,nan
2.000000000000000000e+00,4.800000000000000000e+02,5.350000000000000000e+02,4.020000000000000000e+02,nan,nan,nan,nan,nan
3.000000000000000000e+00,4.760000000000000000e+02,5.330000000000000000e+02,4.000000000000000000e+02,nan,nan,nan,nan,nan
4.000000000000000000e+00,4.750000000000000000e+02,5.390000000000000000e+02,4.050000000000000000e+02,nan,nan,nan,nan,nan
5.000000000000000000e+00,4.770000000000000000e+02,5.370000000000000000e+02,4.060000000000000000e+02,nan,nan,nan,nan,nan
6.000000000000000000e+00,4.740000000000000000e+02,5.390000000000000000e+02,4.090000000000000000e+02,nan,nan,nan,nan,nan
7.000000000000000000e+00,4.710000000000000000e+02,5.400000000000000000e+02,4.050000000000000000e+02,nan,nan,nan,nan,nan
8.000000000000000000e+00,4.680000000000000000e+02,5.370000000000000000e+02,4.090000000000000000e+02,nan,nan,nan,nan,nan
9.000000000000000000e+00,4.660000000000000000e+02,5.350000000000000000e+02,4.090000000000000000e+02,nan,5.000000000000000000e+02,nan,nan,nan
1.000000000000000000e+01,4.650000000000000000e+02,5.360000000000000000e+02,4.060000000000000000e+02,nan,5.000000000000000000e+02,nan,nan,nan
1.100000000000000000e+01,4.610000000000000000e+02,5.380000000000000000e+02,4.140000000000000000e+02,nan,5.010000000000000000e+02,nan,nan,nan
1.200000000000000000e+01,4.590000000000000000e+02,5.360000000000000000e+02,4.070000000000000000e+02,nan,5.020000000000000000e+02,nan,nan,nan
1.300000000000000000e+01,4.560000000000000000e+02,5.330000000000000000e+02,4.070000000000000000e+02,nan,5.000000000000000000e+02,nan,nan,nan
1.400000000000000000e+01,4.500000000000000000e+02,5.100000000000000000e+02,4.100000000000000000e+02,nan,nan,nan,nan,nan
1.500000000000000000e+01,4.480000000000000000e+02,5.030000000000000000e+02,4.080000000000000000e+02,nan,nan,5.780000000000000000e+02,nan,nan
1.600000000000000000e+01,4.440000000000000000e+02,5.070000000000000000e+02,4.150000000000000000e+02,nan,nan,5.780000000000000000e+02,nan,nan
1.700000000000000000e+01,4.410000000000000000e+02,5.030000000000000000e+02,4.110000000000000000e+02,nan,nan,5.750000000000000000e+02,nan,nan
1.800000000000000000e+01,4.380000000000000000e+02,5.020000000000000000e+02,4.160000000000000000e+02,nan,nan,5.750000000000000000e+02,nan,nan
1.900000000000000000e+01,4.330000000000000000e+02,5.010000000000000000e+02,4.100000000000000000e+02,nan,nan,5.710000000000000000e+02,5.630000000000000000e+02,nan
2.000000000000000000e+01,4.320000000000000000e+02,5.040000000000000000e+02,4.170000000000000000e+02,nan,nan,5.700000000000000000e+02,5.600000000000000000e+02,nan
2.100000000000000000e+01,4.270000000000000000e+02,5.030000000000000000e+02,4.150000000000000000e+02,nan,nan,5.660000000000000000e+02,5.640000000000000000e+02,nan
2.200000000000000000e+01,4.250000000000000000e+02,5.030000000000000000e+02,4.160000000000000000e+02,nan,nan,5.670000000000000000e+02,5.630000000000000000e+02,nan
2.300000000000000000e+01,4.200000000000000000e+02,5.050000000000000000e+02,4.170000000000000000e+02,nan,nan,5.640000000000000000e+02,5.630000000000000000e+02,nan
2.400000000000000000e+01,nan,5.070000000000000000e+02,4.170000000000000000e+02,nan,nan,5.620000000000000000e+02,5.650000000000000000e+02,nan
2.500000000000000000e+01,nan,5.070000000000000000e+02,4.190000000000000000e+02,nan,nan,5.620000000000000000e+02,nan,nan
2.600000000000000000e+01,nan,5.090000000000000000e+02,4.150000000000000000e+02,nan,nan,5.600000000000000000e+02,nan,nan
2.700000000000000000e+01,nan,5.020000000000000000e+02,4.240000000000000000e+02,nan,nan,5.580000000000000000e+02,nan,nan
2.800000000000000000e+01,nan,5.070000000000000000e+02,4.240000000000000000e+02,nan,nan,5.570000000000000000e+02,nan,nan
2.900000000000000000e+01,nan,5.030000000000000000e+02,4.270000000000000000e+02,nan,nan,5.560000000000000000e+02,nan,nan
3.000000000000000000e+01,nan,5.080000000000000000e+02,4.260000000000000000e+02,nan,nan,5.510000000000000000e+02,nan,nan
3.100000000000000000e+01,nan,nan,4.260000000000000000e+02,nan,nan,5.510000000000000000e+02,nan,nan
3.200000000000000000e+01,nan,nan,4.350000000000000000e+02,nan,nan,5.580000000000000000e+02,nan,nan
3.300000000000000000e+01,nan,nan,4.350000000000000000e+02,nan,nan,5.590000000000000000e+02,nan,nan
3.400000000000000000e+01,nan,nan,4.350000000000000000e+02,nan,nan,5.600000000000000000e+02,nan,nan
3.500000000000000000e+01,nan,nan,4.420000000000000000e+02,nan,nan,5.530000000000000000e+02,nan,nan
3.600000000000000000e+01,nan,nan,4.440000000000000000e+02,nan,nan,5.500000000000000000e+02,nan,nan
3.700000000000000000e+01,nan,nan,4.410000000000000000e+02,nan,nan,5.490000000000000000e+02,nan,nan
3.800000000000000000e+01,nan,nan,4.420000000000000000e+02,nan,nan,5.470000000000000000e+02,nan,nan
3.900000000000000000e+01,nan,nan,4.450000000000000000e+02,nan,nan,5.470000000000000000e+02,nan,nan
4.000000000000000000e+01,nan,nan,4.460000000000000000e+02,nan,nan,5.450000000000000000e+02,nan,nan
4.100000000000000000e+01,nan,nan,4.480000000000000000e+02,nan,nan,5.400000000000000000e+02,nan,nan
4.200000000000000000e+01,nan,nan,4.480000000000000000e+02,nan,nan,5.410000000000000000e+02,nan,nan
4.300000000000000000e+01,nan,nan,4.510000000000000000e+02,nan,nan,5.360000000000000000e+02,nan,nan
4.400000000000000000e+01,nan,nan,4.510000000000000000e+02,nan,nan,5.340000000000000000e+02,nan,nan
4.500000000000000000e+01,nan,nan,nan,nan,nan,5.340000000000000000e+02,nan,nan
4.600000000000000000e+01,nan,nan,nan,nan,nan,5.310000000000000000e+02,nan,nan
4.700000000000000000e+01,nan,nan,nan,nan,nan,5.290000000000000000e+02,nan,nan
4.800000000000000000e+01,nan,nan,nan,nan,nan,5.270000000000000000e+02,nan,nan
4.900000000000000000e+01,nan,nan,nan,nan,nan,5.250000000000000000e+02,nan,nan
5.000000000000000000e+01,nan,nan,nan,nan,nan,5.220000000000000000e+02,nan,nan
5.100000000000000000e+01,nan,nan,nan,nan,nan,5.160000000000000000e+02,nan,nan
5.200000000000000000e+01,nan,nan,nan,nan,nan,5.150000000000000000e+02,nan,nan
5.300000000000000000e+01,nan,nan,nan,nan,nan,5.180000000000000000e+02,nan,nan
5.400000000000000000e+01,nan,nan,nan,nan,nan,5.120000000000000000e+02,nan,nan
5.500000000000000000e+01,nan,nan,nan,nan,nan,5.100000000000000000e+02,nan,nan
5.600000000000000000e+01,nan,nan,nan,nan,nan,5.060000000000000000e+02,nan,nan
5.700000000000000000e+01,nan,nan,nan,nan,nan,5.010000000000000000e+02,nan,nan
5.800000000000000000e+01,nan,nan,nan,nan,nan,4.970000000000000000e+02,nan,4.740000000000000000e+02
