1.000000000000000000e+01,4.440000000000000000e+02,4.710000000000000000e+02,2.440000000000000000e+02,4.760000000000000000e+02,2.210000000000000000e+02,4.330000000000000000e+02,4.920000000000000000e+02,5.580000000000000000e+02,1.160000000000000000e+02,3.390000000000000000e+02,4.550000000000000000e+02,4.270000000000000000e+02,nan,5.430000000000000000e+02,5.480000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.100000000000000000e+01,4.430000000000000000e+02,4.650000000000000000e+02,2.440000000000000000e+02,4.730000000000000000e+02,2.190000000000000000e+02,4.360000000000000000e+02,4.910000000000000000e+02,5.620000000000000000e+02,1.160000000000000000e+02,3.390000000000000000e+02,4.560000000000000000e+02,4.280000000000000000e+02,nan,nan,5.440000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.200000000000000000e+01,4.360000000000000000e+02,4.630000000000000000e+02,2.380000000000000000e+02,4.700000000000000000e+02,2.180000000000000000e+02,4.340000000000000000e+02,4.900000000000000000e+02,5.540000000000000000e+02,1.210000000000000000e+02,3.410000000000000000e+02,4.530000000000000000e+02,4.280000000000000000e+02,nan,nan,5.460000000000000000e+02,4.910000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.300000000000000000e+01,4.360000000000000000e+02,4.580000000000000000e+02,2.400000000000000000e+02,4.680000000000000000e+02,2.140000000000000000e+02,4.350000000000000000e+02,4.890000000000000000e+02,5.540000000000000000e+02,1.190000000000000000e+02,3.380000000000000000e+02,4.570000000000000000e+02,4.310000000000000000e+02,nan,nan,5.440000000000000000e+02,4.860000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.400000000000000000e+01,4.330000000000000000e+02,4.540000000000000000e+02,2.360000000000000000e+02,4.650000000000000000e+02,2.150000000000000000e+02,4.350000000000000000e+02,4.890000000000000000e+02,5.560000000000000000e+02,1.200000000000000000e+02,3.400000000000000000e+02,4.570000000000000000e+02,4.320000000000000000e+02,nan,nan,5.410000000000000000e+02,4.840000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.500000000000000000e+01,4.280000000000000000e+02,4.610000000000000000e+02,2.330000000000000000e+02,4.600000000000000000e+02,2.130000000000000000e+02,4.360000000000000000e+02,4.890000000000000000e+02,5.550000000000000000e+02,1.190000000000000000e+02,3.440000000000000000e+02,nan,nan,nan,nan,5.370000000000000000e+02,4.760000000000000000e+02,4.810000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.600000000000000000e+01,4.290000000000000000e+02,nan,2.290000000000000000e+02,nan,2.100000000000000000e+02,4.290000000000000000e+02,4.870000000000000000e+02,5.520000000000000000e+02,1.190000000000000000e+02,3.440000000000000000e+02,nan,nan,nan,nan,5.340000000000000000e+02,4.750000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.700000000000000000e+01,4.220000000000000000e+02,nan,2.250000000000000000e+02,nan,2.070000000000000000e+02,4.290000000000000000e+02,4.890000000000000000e+02,5.560000000000000000e+02,nan,3.400000000000000000e+02,nan,nan,nan,nan,5.320000000000000000e+02,4.680000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.800000000000000000e+01,4.160000000000000000e+02,nan,2.250000000000000000e+02,nan,2.000000000000000000e+02,4.260000000000000000e+02,4.890000000000000000e+02,5.540000000000000000e+02,nan,3.410000000000000000e+02,nan,nan,nan,nan,5.300000000000000000e+02,4.640000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.900000000000000000e+01,4.150000000000000000e+02,nan,2.190000000000000000e+02,nan,1.970000000000000000e+02,4.300000000000000000e+02,4.890000000000000000e+02,5.500000000000000000e+02,nan,3.420000000000000000e+02,nan,nan,nan,nan,5.290000000000000000e+02,4.580000000000000000e+02,nan,5.550000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.000000000000000000e+01,4.130000000000000000e+02,nan,2.220000000000000000e+02,nan,1.920000000000000000e+02,4.310000000000000000e+02,4.850000000000000000e+02,5.540000000000000000e+02,nan,3.430000000000000000e+02,nan,nan,nan,nan,5.270000000000000000e+02,4.520000000000000000e+02,nan,5.490000000000000000e+02,5.450000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.100000000000000000e+01,nan,nan,2.200000000000000000e+02,nan,1.960000000000000000e+02,4.250000000000000000e+02,4.860000000000000000e+02,5.510000000000000000e+02,nan,3.440000000000000000e+02,nan,nan,nan,nan,5.240000000000000000e+02,4.490000000000000000e+02,nan,5.470000000000000000e+02,5.460000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.200000000000000000e+01,nan,nan,2.180000000000000000e+02,nan,1.870000000000000000e+02,4.300000000000000000e+02,4.840000000000000000e+02,5.510000000000000000e+02,nan,3.410000000000000000e+02,nan,nan,nan,nan,5.230000000000000000e+02,4.450000000000000000e+02,nan,5.430000000000000000e+02,5.410000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.300000000000000000e+01,nan,nan,2.160000000000000000e+02,nan,1.940000000000000000e+02,4.250000000000000000e+02,4.840000000000000000e+02,5.480000000000000000e+02,nan,3.450000000000000000e+02,nan,nan,nan,nan,5.210000000000000000e+02,4.430000000000000000e+02,nan,5.380000000000000000e+02,5.400000000000000000e+02,4.300000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.400000000000000000e+01,nan,nan,2.120000000000000000e+02,nan,1.880000000000000000e+02,4.280000000000000000e+02,4.810000000000000000e+02,5.480000000000000000e+02,nan,3.490000000000000000e+02,nan,nan,nan,nan,5.400000000000000000e+02,nan,nan,5.320000000000000000e+02,5.380000000000000000e+02,4.280000000000000000e+02,5.010000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.500000000000000000e+01,nan,nan,2.070000000000000000e+02,nan,1.900000000000000000e+02,4.300000000000000000e+02,4.820000000000000000e+02,5.430000000000000000e+02,nan,3.490000000000000000e+02,nan,nan,nan,nan,5.370000000000000000e+02,nan,nan,5.340000000000000000e+02,nan,4.300000000000000000e+02,4.990000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.600000000000000000e+01,nan,nan,2.050000000000000000e+02,nan,1.850000000000000000e+02,4.160000000000000000e+02,4.810000000000000000e+02,5.470000000000000000e+02,nan,3.510000000000000000e+02,nan,nan,nan,nan,5.320000000000000000e+02,nan,nan,5.290000000000000000e+02,nan,4.330000000000000000e+02,4.920000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.700000000000000000e+01,nan,nan,2.040000000000000000e+02,nan,1.730000000000000000e+02,4.210000000000000000e+02,4.790000000000000000e+02,5.430000000000000000e+02,nan,3.480000000000000000e+02,nan,nan,nan,nan,5.270000000000000000e+02,nan,nan,5.220000000000000000e+02,nan,4.340000000000000000e+02,4.880000000000000000e+02,5.140000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.800000000000000000e+01,nan,nan,2.000000000000000000e+02,nan,1.780000000000000000e+02,4.280000000000000000e+02,4.770000000000000000e+02,5.410000000000000000e+02,nan,3.520000000000000000e+02,nan,nan,nan,nan,5.340000000000000000e+02,nan,nan,5.200000000000000000e+02,nan,4.370000000000000000e+02,4.820000000000000000e+02,5.070000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.900000000000000000e+01,nan,nan,1.970000000000000000e+02,nan,1.740000000000000000e+02,4.320000000000000000e+02,4.770000000000000000e+02,5.420000000000000000e+02,nan,3.540000000000000000e+02,nan,nan,nan,nan,5.320000000000000000e+02,nan,nan,5.230000000000000000e+02,nan,4.380000000000000000e+02,4.800000000000000000e+02,4.990000000000000000e+02,4.170000000000000000e+02,3.330000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3.000000000000000000e+01,nan,nan,1.980000000000000000e+02,nan,nan,4.190000000000000000e+02,4.760000000000000000e+02,5.420000000000000000e+02,nan,3.530000000000000000e+02,nan,nan,nan,nan,5.290000000000000000e+02,nan,nan,5.160000000000000000e+02,nan,4.390000000000000000e+02,4.760000000000000000e+02,4.960000000000000000e+02,nan,3.360000000000000000e+02,4.320000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3.100000000000000000e+01,nan,nan,1.950000000000000000e+02,nan,nan,4.150000000000000000e+02,4.770000000000000000e+02,5.430000000000000000e+02,nan,3.520000000000000000e+02,nan,nan,nan,nan,5.250000000000000000e+02,nan,nan,5.150000000000000000e+02,nan,4.410000000000000000e+02,4.730000000000000000e+02,4.950000000000000000e+02,nan,3.350000000000000000e+02,4.310000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3.200000000000000000e+01,nan,nan,1.910000000000000000e+02,nan,nan,4.160000000000000000e+02,4.740000000000000000e+02,5.410000000000000000e+02,nan,3.540000000000000000e+02,nan,nan,nan,nan,5.240000000000000000e+02,nan,nan,4.920000000000000000e+02,nan,4.420000000000000000e+02,4.780000000000000000e+02,nan,nan,3.370000000000000000e+02,4.330000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3.300000000000000000e+01,nan,nan,1.890000000000000000e+02,nan,nan,4.200000000000000000e+02,4.760000000000000000e+02,5.380000000000000000e+02,nan,3.560000000000000000e+02,nan,nan,nan,nan,5.140000000000000000e+02,nan,nan,4.850000000000000000e+02,nan,4.430000000000000000e+02,4.690000000000000000e+02,nan,nan,3.330000000000000000e+02,4.320000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3.400000000000000000e+01,nan,nan,1.880000000000000000e+02,nan,nan,4.150000000000000000e+02,4.710000000000000000e+02,5.390000000000000000e+02,nan,3.580000000000000000e+02,nan,nan,nan,nan,5.180000000000000000e+02,nan,nan,4.820000000000000000e+02,nan,4.430000000000000000e+02,4.620000000000000000e+02,nan,nan,3.420000000000000000e+02,4.320000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3.500000000000000000e+01,nan,nan,1.850000000000000000e+02,nan,nan,4.180000000000000000e+02,4.760000000000000000e+02,5.390000000000000000e+02,nan,3.560000000000000000e+02,nan,nan,nan,nan,5.170000000000000000e+02,nan,nan,4.740000000000000000e+02,nan,4.480000000000000000e+02,4.620000000000000000e+02,nan,nan,nan,4.290000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3.600000000000000000e+01,nan,nan,1.830000000000000000e+02,nan,nan,4.190000000000000000e+02,4.740000000000000000e+02,5.410000000000000000e+02,nan,3.560000000000000000e+02,nan,nan,nan,nan,5.210000000000000000e+02,nan,nan,4.690000000000000000e+02,nan,4.450000000000000000e+02,4.640000000000000000e+02,nan,nan,nan,4.330000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3.700000000000000000e+01,nan,nan,1.820000000000000000e+02,nan,nan,4.170000000000000000e+02,4.700000000000000000e+02,5.410000000000000000e+02,nan,3.580000000000000000e+02,nan,nan,nan,nan,5.200000000000000000e+02,nan,nan,4.900000000000000000e+02,nan,4.510000000000000000e+02,4.570000000000000000e+02,nan,nan,nan,4.330000000000000000e+02,3.440000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3.800000000000000000e+01,nan,nan,1.800000000000000000e+02,nan,nan,4.280000000000000000e+02,4.690000000000000000e+02,5.390000000000000000e+02,nan,3.600000000000000000e+02,nan,nan,nan,nan,5.150000000000000000e+02,nan,nan,4.850000000000000000e+02,nan,4.500000000000000000e+02,4.550000000000000000e+02,nan,nan,nan,nan,3.450000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3.900000000000000000e+01,nan,nan,1.790000000000000000e+02,nan,nan,4.310000000000000000e+02,4.700000000000000000e+02,5.380000000000000000e+02,nan,3.600000000000000000e+02,nan,nan,nan,nan,5.130000000000000000e+02,nan,nan,4.620000000000000000e+02,nan,nan,4.500000000000000000e+02,nan,nan,nan,nan,3.480000000000000000e+02,4.190000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan
4.000000000000000000e+01,nan,nan,1.740000000000000000e+02,nan,nan,4.300000000000000000e+02,4.690000000000000000e+02,5.360000000000000000e+02,nan,3.630000000000000000e+02,nan,nan,nan,nan,5.100000000000000000e+02,nan,nan,4.780000000000000000e+02,nan,nan,4.460000000000000000e+02,nan,nan,nan,nan,3.510000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4.100000000000000000e+01,nan,nan,1.740000000000000000e+02,nan,nan,4.380000000000000000e+02,4.680000000000000000e+02,5.300000000000000000e+02,nan,3.640000000000000000e+02,nan,nan,nan,nan,5.130000000000000000e+02,nan,nan,4.720000000000000000e+02,nan,nan,4.430000000000000000e+02,nan,nan,nan,nan,3.500000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4.200000000000000000e+01,nan,nan,nan,nan,nan,4.340000000000000000e+02,4.680000000000000000e+02,5.380000000000000000e+02,nan,3.670000000000000000e+02,nan,nan,nan,nan,5.140000000000000000e+02,nan,nan,4.720000000000000000e+02,nan,nan,4.390000000000000000e+02,nan,nan,nan,nan,3.540000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4.300000000000000000e+01,nan,nan,nan,nan,nan,4.310000000000000000e+02,4.660000000000000000e+02,5.320000000000000000e+02,nan,3.660000000000000000e+02,nan,nan,nan,nan,5.080000000000000000e+02,nan,nan,4.680000000000000000e+02,nan,nan,4.370000000000000000e+02,nan,nan,nan,nan,3.530000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4.400000000000000000e+01,nan,nan,nan,nan,nan,4.400000000000000000e+02,4.680000000000000000e+02,5.350000000000000000e+02,nan,3.660000000000000000e+02,nan,nan,nan,nan,5.050000000000000000e+02,nan,nan,4.670000000000000000e+02,nan,nan,4.320000000000000000e+02,nan,nan,nan,nan,3.550000000000000000e+02,nan,4.670000000000000000e+02,5.230000000000000000e+02,3.060000000000000000e+02,nan,nan,nan,nan,nan,nan
4.500000000000000000e+01,nan,nan,nan,nan,nan,4.220000000000000000e+02,4.660000000000000000e+02,5.350000000000000000e+02,nan,3.690000000000000000e+02,nan,nan,nan,nan,5.040000000000000000e+02,nan,nan,4.630000000000000000e+02,nan,nan,4.280000000000000000e+02,nan,nan,nan,nan,nan,nan,4.630000000000000000e+02,5.160000000000000000e+02,3.050000000000000000e+02,3.240000000000000000e+02,nan,nan,nan,nan,nan
4.600000000000000000e+01,nan,nan,nan,nan,nan,4.390000000000000000e+02,4.740000000000000000e+02,5.360000000000000000e+02,nan,3.700000000000000000e+02,nan,nan,nan,nan,5.000000000000000000e+02,nan,nan,4.580000000000000000e+02,nan,nan,4.270000000000000000e+02,nan,nan,nan,nan,nan,nan,4.540000000000000000e+02,5.120000000000000000e+02,3.010000000000000000e+02,3.210000000000000000e+02,nan,nan,nan,nan,nan
4.700000000000000000e+01,nan,nan,nan,nan,nan,4.380000000000000000e+02,4.690000000000000000e+02,5.360000000000000000e+02,nan,3.570000000000000000e+02,nan,nan,nan,nan,4.990000000000000000e+02,nan,nan,nan,nan,nan,4.250000000000000000e+02,nan,nan,nan,nan,nan,nan,4.500000000000000000e+02,5.070000000000000000e+02,2.990000000000000000e+02,3.180000000000000000e+02,nan,nan,nan,nan,nan
4.800000000000000000e+01,nan,nan,nan,nan,nan,4.230000000000000000e+02,4.670000000000000000e+02,5.300000000000000000e+02,nan,3.750000000000000000e+02,nan,nan,nan,nan,5.000000000000000000e+02,nan,nan,nan,nan,nan,4.200000000000000000e+02,nan,nan,nan,nan,nan,nan,4.450000000000000000e+02,5.070000000000000000e+02,2.980000000000000000e+02,3.090000000000000000e+02,nan,nan,nan,nan,nan
4.900000000000000000e+01,nan,nan,nan,nan,nan,4.260000000000000000e+02,4.690000000000000000e+02,5.300000000000000000e+02,nan,3.740000000000000000e+02,nan,nan,nan,nan,5.000000000000000000e+02,nan,nan,nan,nan,nan,4.160000000000000000e+02,nan,nan,nan,nan,nan,nan,4.450000000000000000e+02,4.990000000000000000e+02,2.980000000000000000e+02,3.090000000000000000e+02,nan,nan,nan,nan,nan
5.000000000000000000e+01,nan,nan,nan,nan,nan,4.280000000000000000e+02,4.700000000000000000e+02,5.290000000000000000e+02,nan,3.740000000000000000e+02,nan,nan,nan,nan,5.020000000000000000e+02,nan,nan,nan,nan,nan,4.150000000000000000e+02,nan,nan,nan,nan,nan,nan,4.380000000000000000e+02,4.920000000000000000e+02,2.950000000000000000e+02,3.030000000000000000e+02,4.770000000000000000e+02,nan,nan,nan,nan
5.100000000000000000e+01,nan,nan,nan,nan,nan,4.420000000000000000e+02,4.730000000000000000e+02,5.320000000000000000e+02,nan,3.760000000000000000e+02,nan,nan,nan,nan,4.980000000000000000e+02,nan,nan,nan,nan,nan,4.070000000000000000e+02,nan,nan,nan,nan,nan,nan,4.370000000000000000e+02,4.930000000000000000e+02,2.920000000000000000e+02,2.970000000000000000e+02,4.770000000000000000e+02,nan,nan,nan,nan
5.200000000000000000e+01,nan,nan,nan,nan,nan,4.430000000000000000e+02,4.710000000000000000e+02,5.300000000000000000e+02,nan,3.780000000000000000e+02,nan,nan,nan,nan,4.980000000000000000e+02,nan,nan,nan,nan,nan,4.040000000000000000e+02,nan,nan,nan,nan,nan,nan,4.300000000000000000e+02,4.880000000000000000e+02,2.910000000000000000e+02,2.940000000000000000e+02,4.750000000000000000e+02,nan,nan,nan,nan
5.300000000000000000e+01,nan,nan,nan,nan,nan,4.360000000000000000e+02,4.680000000000000000e+02,5.360000000000000000e+02,nan,3.760000000000000000e+02,nan,nan,nan,nan,5.000000000000000000e+02,nan,nan,nan,nan,nan,4.070000000000000000e+02,nan,nan,nan,nan,nan,nan,4.290000000000000000e+02,4.800000000000000000e+02,2.850000000000000000e+02,2.900000000000000000e+02,4.780000000000000000e+02,nan,nan,nan,nan
5.400000000000000000e+01,nan,nan,nan,nan,nan,4.400000000000000000e+02,4.690000000000000000e+02,5.350000000000000000e+02,nan,3.790000000000000000e+02,nan,nan,nan,nan,4.960000000000000000e+02,nan,nan,nan,nan,nan,4.000000000000000000e+02,nan,nan,nan,nan,nan,nan,4.230000000000000000e+02,4.820000000000000000e+02,2.830000000000000000e+02,2.870000000000000000e+02,4.730000000000000000e+02,nan,nan,nan,nan
5.500000000000000000e+01,nan,nan,nan,nan,nan,4.330000000000000000e+02,4.680000000000000000e+02,5.360000000000000000e+02,nan,3.810000000000000000e+02,nan,nan,nan,nan,4.960000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.210000000000000000e+02,4.770000000000000000e+02,2.840000000000000000e+02,2.850000000000000000e+02,4.710000000000000000e+02,nan,nan,nan,nan
5.600000000000000000e+01,nan,nan,nan,nan,nan,4.480000000000000000e+02,4.710000000000000000e+02,5.350000000000000000e+02,nan,3.810000000000000000e+02,nan,nan,nan,nan,4.980000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.180000000000000000e+02,4.740000000000000000e+02,2.830000000000000000e+02,2.800000000000000000e+02,4.690000000000000000e+02,4.330000000000000000e+02,nan,nan,nan
5.700000000000000000e+01,nan,nan,nan,nan,nan,4.300000000000000000e+02,4.690000000000000000e+02,5.340000000000000000e+02,nan,3.870000000000000000e+02,nan,nan,nan,nan,4.920000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.120000000000000000e+02,4.680000000000000000e+02,2.790000000000000000e+02,2.750000000000000000e+02,4.670000000000000000e+02,nan,2.880000000000000000e+02,nan,nan
5.800000000000000000e+01,nan,nan,nan,nan,nan,4.380000000000000000e+02,4.690000000000000000e+02,5.370000000000000000e+02,nan,3.860000000000000000e+02,nan,nan,nan,nan,4.970000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.090000000000000000e+02,nan,2.770000000000000000e+02,nan,4.670000000000000000e+02,nan,2.880000000000000000e+02,2.970000000000000000e+02,1.860000000000000000e+02
