"N, radiative lifetimes(ns), predissoc. constant(s-1), quenching(us-1torr-1) F1,F2
0.0000000000000000,0.0000000000000000,8.360000000000000e-2,0.0000000000000000,0.0000000000000000,8.360000000000000e-2,0.0000000000000000
1.000000000000000e+0,0.0000000000000000,8.300000000000000e-2,0.0000000000000000,0.0000000000000000,8.300000000000000e-2,0.0000000000000000
2.000000000000000e+0,0.0000000000000000,8.220000000000000e-2,0.0000000000000000,0.0000000000000000,8.220000000000000e-2,0.0000000000000000
3.000000000000000e+0,0.0000000000000000,8.120000000000000e-2,0.0000000000000000,0.0000000000000000,8.120000000000000e-2,0.0000000000000000
4.000000000000000e+0,0.0000000000000000,8.020000000000000e-2,0.0000000000000000,0.0000000000000000,8.020000000000000e-2,0.0000000000000000
5.000000000000000e+0,0.0000000000000000,7.900000000000002e-2,0.0000000000000000,0.0000000000000000,7.900000000000002e-2,0.0000000000000000
6.000000000000000e+0,0.0000000000000000,7.740000000000000e-2,0.0000000000000000,0.0000000000000000,7.740000000000000e-2,0.0000000000000000
7.000000000000000e+0,0.0000000000000000,7.520000000000000e-2,0.0000000000000000,0.0000000000000000,7.520000000000000e-2,0.0000000000000000
8.000000000000000e+0,0.0000000000000000,7.260000000000000e-2,0.0000000000000000,0.0000000000000000,7.260000000000000e-2,0.0000000000000000
9.000000000000000e+0,0.0000000000000000,7.000000000000001e-2,0.0000000000000000,0.0000000000000000,7.000000000000001e-2,0.0000000000000000
1.000000000000000e+1,0.0000000000000000,6.720000099999999e-2,0.0000000000000000,0.0000000000000000,6.720000099999999e-2,0.0000000000000000
1.100000000000000e+1,0.0000000000000000,6.420000000000001e-2,0.0000000000000000,0.0000000000000000,6.420000000000001e-2,0.0000000000000000
1.200000000000000e+1,0.0000000000000000,6.100000000000000e-2,0.0000000000000000,0.0000000000000000,6.100000000000000e-2,0.0000000000000000
1.300000000000000e+1,0.0000000000000000,5.800000000000000e-2,0.0000000000000000,0.0000000000000000,5.800000000000000e-2,0.0000000000000000
1.400000000000000e+1,0.0000000000000000,5.499999999999999e-2,0.0000000000000000,0.0000000000000000,5.499999999999999e-2,0.0000000000000000
1.500000000000000e+1,0.0000000000000000,5.200000000000000e-2,0.0000000000000000,0.0000000000000000,5.200000000000000e-2,0.0000000000000000
1.600000000000000e+1,0.0000000000000000,4.900000000000001e-2,0.0000000000000000,0.0000000000000000,4.900000000000001e-2,0.0000000000000000
1.700000000000000e+1,0.0000000000000000,4.600000000000000e-2,0.0000000000000000,0.0000000000000000,4.600000000000000e-2,0.0000000000000000
1.800000000000000e+1,0.0000000000000000,4.300000000000000e-2,0.0000000000000000,0.0000000000000000,4.300000000000000e-2,0.0000000000000000
1.900000000000000e+1,0.0000000000000000,4.000000000000000e-2,0.0000000000000000,0.0000000000000000,4.000000000000000e-2,0.0000000000000000
2.000000000000000e+1,0.0000000000000000,3.720000000000000e-2,0.0000000000000000,0.0000000000000000,3.720000000000000e-2,0.0000000000000000
2.100000000000000e+1,0.0000000000000000,3.480000100000000e-2,0.0000000000000000,0.0000000000000000,3.480000100000000e-2,0.0000000000000000
2.200000000000000e+1,0.0000000000000000,3.260000000000000e-2,0.0000000000000000,0.0000000000000000,3.260000000000000e-2,0.0000000000000000
2.300000000000000e+1,0.0000000000000000,3.020000000000000e-2,0.0000000000000000,0.0000000000000000,3.020000000000000e-2,0.0000000000000000
2.400000000000000e+1,0.0000000000000000,2.800000000000000e-2,0.0000000000000000,0.0000000000000000,2.800000000000000e-2,0.0000000000000000
2.500000000000000e+1,0.0000000000000000,2.600000000000000e-2,0.0000000000000000,0.0000000000000000,2.600000000000000e-2,0.0000000000000000
2.600000000000000e+1,0.0000000000000000,2.400000000000000e-2,0.0000000000000000,0.0000000000000000,2.400000000000000e-2,0.0000000000000000
2.700000000000000e+1,0.0000000000000000,2.200000000000000e-2,0.0000000000000000,0.0000000000000000,2.200000000000000e-2,0.0000000000000000
2.800000000000000e+1,0.0000000000000000,2.000000000000000e-2,0.0000000000000000,0.0000000000000000,2.000000000000000e-2,0.0000000000000000
2.900000000000000e+1,0.0000000000000000,1.800000100000000e-2,0.0000000000000000,0.0000000000000000,1.800000100000000e-2,0.0000000000000000
3.000000000000000e+1,0.0000000000000000,1.580000000000000e-2,0.0000000000000000,0.0000000000000000,1.580000000000000e-2,0.0000000000000000
3.100000000000000e+1,0.0000000000000000,1.400000000000000e-2,0.0000000000000000,0.0000000000000000,1.400000000000000e-2,0.0000000000000000
3.200000000000000e+1,0.0000000000000000,1.200000000000000e-2,0.0000000000000000,0.0000000000000000,1.200000000000000e-2,0.0000000000000000
3.300000000000000e+1,0.0000000000000000,1.020000000000000e-2,0.0000000000000000,0.0000000000000000,1.020000000000000e-2,0.0000000000000000
3.400000000000000e+1,0.0000000000000000,8.400000000000000e-3,0.0000000000000000,0.0000000000000000,8.400000000000000e-3,0.0000000000000000
3.500000000000000e+1,0.0000000000000000,7.400000000000000e-3,0.0000000000000000,0.0000000000000000,7.400000000000000e-3,0.0000000000000000
3.600000000000000e+1,0.0000000000000000,6.400000000000000e-3,0.0000000000000000,0.0000000000000000,6.400000000000000e-3,0.0000000000000000
3.700000000000000e+1,0.0000000000000000,5.400000000000000e-3,0.0000000000000000,0.0000000000000000,5.400000000000000e-3,0.0000000000000000
3.800000000000000e+1,0.0000000000000000,4.600000000000000e-3,0.0000000000000000,0.0000000000000000,4.600000000000000e-3,0.0000000000000000
3.900000000000000e+1,0.0000000000000000,3.800000000000001e-3,0.0000000000000000,0.0000000000000000,3.800000000000001e-3,0.0000000000000000
4.000000000000000e+1,0.0000000000000000,3.000000000000000e-3,0.0000000000000000,0.0000000000000000,3.000000000000000e-3,0.0000000000000000
4.100000000000000e+1,0.0000000000000000,2.400000000000000e-3,0.0000000000000000,0.0000000000000000,2.400000000000000e-3,0.0000000000000000
4.200000000000000e+1,0.0000000000000000,2.000000000000000e-3,0.0000000000000000,0.0000000000000000,2.000000000000000e-3,0.0000000000000000
4.300000000000000e+1,0.0000000000000000,1.600000000000000e-3,0.0000000000000000,0.0000000000000000,1.600000000000000e-3,0.0000000000000000
4.400000000000000e+1,0.0000000000000000,1.200000000000000e-3,0.0000000000000000,0.0000000000000000,1.200000000000000e-3,0.0000000000000000
4.500000000000000e+1,0.0000000000000000,1.000000000000000e-3,0.0000000000000000,0.0000000000000000,1.000000000000000e-3,0.0000000000000000
4.600000000000000e+1,0.0000000000000000,8.000000000000000e-4,0.0000000000000000,0.0000000000000000,8.000000000000000e-4,0.0000000000000000
4.700000000000000e+1,0.0000000000000000,6.399999999999999e-4,0.0000000000000000,0.0000000000000000,6.399999999999999e-4,0.0000000000000000
4.800000000000000e+1,0.0000000000000000,5.000000000000000e-4,0.0000000000000000,0.0000000000000000,5.000000000000000e-4,0.0000000000000000
4.900000000000000e+1,0.0000000000000000,3.800000000000000e-4,0.0000000000000000,0.0000000000000000,3.800000000000000e-4,0.0000000000000000
5.000000000000000e+1,0.0000000000000000,2.600000000000000e-4,0.0000000000000000,0.0000000000000000,2.600000000000000e-4,0.0000000000000000
5.100000000000000e+1,0.0000000000000000,2.000000000000000e-4,0.0000000000000000,0.0000000000000000,2.000000000000000e-4,0.0000000000000000
5.200000000000000e+1,0.0000000000000000,1.400000000000000e-4,0.0000000000000000,0.0000000000000000,1.400000000000000e-4,0.0000000000000000
5.300000000000000e+1,0.0000000000000000,1.100000000000000e-4,0.0000000000000000,0.0000000000000000,1.100000000000000e-4,0.0000000000000000
5.400000000000000e+1,0.0000000000000000,8.000000000000000e-5,0.0000000000000000,0.0000000000000000,8.000000000000000e-5,0.0000000000000000
5.500000000000000e+1,0.0000000000000000,6.000000000000000e-5,0.0000000000000000,0.0000000000000000,6.000000000000000e-5,0.0000000000000000
5.600000000000000e+1,0.0000000000000000,4.000000000000000e-5,0.0000000000000000,0.0000000000000000,4.000000000000000e-5,0.0000000000000000
5.700000000000000e+1,0.0000000000000000,3.000000000000000e-5,0.0000000000000000,0.0000000000000000,3.000000000000000e-5,0.0000000000000000
5.800000000000000e+1,0.0000000000000000,2.000000000000000e-5,0.0000000000000000,0.0000000000000000,2.000000000000000e-5,0.0000000000000000
5.900000000000000e+1,0.0000000000000000,1.200000000000000e-5,0.0000000000000000,0.0000000000000000,1.200000000000000e-5,0.0000000000000000
6.000000000000000e+1,0.0000000000000000,1.200000000000000e-5,0.0000000000000000,0.0000000000000000,1.200000000000000e-5,0.0000000000000000
6.100000000000000e+1,0.0000000000000000,1.200000000000000e-5,0.0000000000000000,0.0000000000000000,1.200000000000000e-5,0.0000000000000000
6.200000000000000e+1,0.0000000000000000,1.200000000000000e-5,0.0000000000000000,0.0000000000000000,1.200000000000000e-5,0.0000000000000000
6.300000000000000e+1,0.0000000000000000,1.200000000000000e-5,0.0000000000000000,0.0000000000000000,1.200000000000000e-5,0.0000000000000000
6.400000000000000e+1,0.0000000000000000,1.200000000000000e-5,0.0000000000000000,0.0000000000000000,1.200000000000000e-5,0.0000000000000000
6.500000000000000e+1,0.0000000000000000,1.200000000000000e-5,0.0000000000000000,0.0000000000000000,1.200000000000000e-5,0.0000000000000000
6.600000000000000e+1,0.0000000000000000,1.200000000000000e-5,0.0000000000000000,0.0000000000000000,1.200000000000000e-5,0.0000000000000000
6.700000000000000e+1,0.0000000000000000,1.200000000000000e-5,0.0000000000000000,0.0000000000000000,1.200000000000000e-5,0.0000000000000000
6.800000000000000e+1,0.0000000000000000,1.200000000000000e-5,0.0000000000000000,0.0000000000000000,1.200000000000000e-5,0.0000000000000000
