"N, radiative lifetimes(ns), predissoc. constant(s-1), quenching(us-1torr-1) F1,F2
0,0,7.82e5,0,0,0,0
1,0,8.03e5,0,0,7.91E5,0
2,0,8.47e5,0,0,8.31E5,0
3,0,9.18e5,0,0,8.95E5,0
4,0,1.02e6,0,0,9.89E5,0
5,0,1.17e6,0,0,1.12E6,0
6,0,1.37e6,0,0,1.30E6,0
7,0,1.65e6,0,0,1.54E6,0
8,0,2.05e6,0,0,1.88E6,0
9,0,2.60e6,0,0,2.35E6,0
10,0,3.40e6,0,0,3.02E6,0
11,0,4.56e6,0,0,3.96E6,0
12,0,6.28e6,0,0,5.33E6,0
13,0,8.90e6,0,0,7.36E6,0
14,0,1.29e7,0,0,1.04E7,0
15,0,1.93e7,0,0,1.51E7,0
16,0,2.96e7,0,0,2.24E7,0
17,0,4.66e7,0,0,3.42E7,0
18,0,7.55e7,0,0,5.34E7,0
19,0,1.25e8,0,0,8.55E7,0
20,0,2.14e8,0,0,1.40E8,0
21,0,3.75e8,0,0,2.36E8,0
22,0,6.75e8,0,0,4.07E8,0
23,0,1.24e9,0,0,7.20E8,0
24,0,2.37e9,0,0,1.30E9,0
25,0,4.62e9,0,0,2.42E9,0
26,0,9.26e9,0,0,4.60E9,0
27,0,1.90e10,0,0,9.02E9,0
28,0,4.03e10,0,0,1.8E10,0
29,0,8.74e10,0,0,3.7E10,0
30,0,1.94e11,0,0,7.78E10,0
31,0,4.46e11,0,0,1.68E11,0
32,0,1.05e12,0,0,3.71E11,0
33,0,2.53e12,0,0,8.39E11,0
34,0,6.29e12,0,0,1.94E12,0
35,0,1.60e13,0,0,4.64E12,0
36,0,4.19e13,0,0,1.13E13,0
37,0,1.12e14,0,0,2.83E13,0
38,0,3.11e14,0,0,7.25E13,0
39,0,8.82e14,0,0,1.95E14,0

