"N, radiative lifetimes(ns), predissoc. constant(s-1), quenching(us-1torr-1) F1,F2
0,0,0,0,0,0,0
1,0,0,0,0,0,0
2,0,0,0,0,0,0
3,0,0,0,0,0,0
4,0,0,0,0,0,0
5,0,0,0,0,0,0
6,0,0,0,0,0,0
7,0,0,0,0,0,0
8,0,0,0,0,0,0
9,0,0,0,0,0,0
10,0,0,0,0,0,0
11,0,0,0,0,0,0
12,0,0,0,0,0,0
13,0,0,0,0,0,0
14,0,0,0,0,0,0
15,0,0,0,0,0,0
16,0,0,0,0,0,0
17,0,0,0,0,0,0
18,0,0,0,0,0,0
19,0,0,0,0,0,0
20,0,0,0,0,0,0
21,0,0,0,0,0,0
22,0,0,0,0,0,0
23,0,0,0,0,0,0
24,0,0,0,0,0,0
25,0,0,0,0,0,0
26,0,0,0,0,0,0
27,0,0,0,0,0,0
28,0,0,0,0,0,0
29,0,0,0,0,0,0
30,0,0,0,0,0,0
31,0,2.01E3,0,0,2.75E3,0
32,0,3.56e3,0,0,5.0e3,0
33,0,6.60E3,0,0,7.8e3,0
34,0,1.23e4,0,0,1.35e4,0
35,0,2.35e4,0,0,2.36e4,0
36,0,4.58e4,0,0,4.21e4,0
37,0,9.10e4,0,0,7.63e4,0
38,0,1.84e5,0,0,1.63e5,0
39,0,3.78e5,0,0,2.62e5,0
40,0,7.93e5,0,0,4.99e5,0
41,0,1.69e6,0,0,9.64e5,0
42,0,3.69e6,0,0,1.89e6,0
43,0,8.16e6,0,0,3.77e6,0
44,0,1.84e7,0,0,7.64e6,0
45,0,4.24e7,0,0,1.57e7,0
46,0,9.93e7,0,0,3.30e7,0
47,0,2.37e8,0,0,7.01e7,0
48,0,5.76e8,0,0,1.51e8,0
49,0,1.42e9,0,0,3.32e8,0
50,0,3.6e-9,0,0,7.42e8,0
