"N, radiative lifetimes(ns), predissoc. constant(s-1), quenching(us-1torr-1) F1,F2
0,0,0,0,0,0,0
1,0,0,0,0,0,0
2,0,0,0,0,0,0
3,0,0,0,0,0,0
4,0,0,0,0,0,0
5,0,0,0,0,0,0
6,0,0,0,0,0,0
7,0,0,0,0,0,0
8,0,0,0,0,0,0
9,0,0,0,0,0,0
10,0,0,0,0,0,0
11,0,0,0,0,0,0
12,0,0,0,0,0,0
13,0,0,0,0,0,0
14,0,0,0,0,0,0
15,0,0,0,0,0,0
16,0,0,0,0,0,0
17,0,0,0,0,0,0
18,0,0,0,0,0,0
19,0,0,0,0,0,0
20,0,0,0,0,0,0
21,0,0,0,0,0,0
22,0,0,0,0,0,0
23,0,0,0,0,0,0
24,0,0,0,0,0,0
25,0,2.92e3,0,0,2.8e3,0
26,0,6.15e3,0,0,6.0e3,0
27,0,1.33e4,0,0,1.16e4,0
28,0,2.98e4,0,0,2.50e4,0
29,0,6.85e4,0,0,5.08e4,0
30,0,1.62e5,0,0,1.06e5,0
31,0,3.94e5,0,0,2.26e5,0
32,0,9.87e5,0,0,5.04e5,0
33,0,2.54e6,0,0,1.21e6,0
34,0,6.75e6,0,0,2.74e6,0
35,0,1.84e7,0,0,6.7e6,0
36,0,5.18e7,0,0,1.64e7,0
37,0,1.49e8,0,0,4.2e7,0
38,0,4.45e8,0,0,1.1e8,0
39,0,1.36e9,0,0,2.9e8,0
40,0,4.30e9,0,0,8.0e8,0
41,0,1.39e10,0,0,2.40e9,0
42,0,4.65e10,0,0,7.0e9,0
43,0,1.60e11,0,0,2.0e10,0
44,0,5.64e11,0,0,6.0E10e10,0
45,0,2.05e12,0,0,2.0E11,0
46,0,7.70e12,0,0,7.0E11,0
47,0,2.96e13,0,0,2.0Ee12,0
48,0,1.17e14,0,0,7.0e12,0
49,0,4.78e14,0,0,2.3e13,0

