"N, radiative lifetimes(ns), predissoc. constant(s-1), quenching(us-1torr-1) F1,F2
0,0,0,0,0,0,0
1,0,0,0,0,0,0
2,0,0,0,0,0,0
3,0,0,0,0,0,0
4,0,0,0,0,0,0
5,0,0,0,0,0,0
6,0,0,0,0,0,0
7,0,2.21e3,0,0,2.2E3,0
8,0,2.73e3,0,0,2.7E3,0
9,0,3.47e3,0,0,3.4E3,0
10,0,4.51e3,0,0,4.5E3,0
11,0,6.03e3,0,0,6.0E3,0
12,0,8.28e3,0,0,8.2E3,0
13,0,1.17e4,0,0,1.1E4,0
14,0,1.68e4,0,0,1.6E4,0
15,0,2.50e4,0,0,2.4E4,0
16,0,3.80e4,0,0,3.7E4,0
17,0,5.98e4,0,0,5.8E4,0
18,0,9.61e4,0,0,9.5E4,0
19,0,1.59e5,0,0,1.5E5,0
20,0,2.68e5,0,0,2.55E5,0
21,0,4.67e5,0,0,4.31E5,0
22,0,8.35e5,0,0,7.5E5,0
23,0,1.53e6,0,0,1.32E6,0
24,0,2.88e6,0,0,2.4E6,0
25,0,5.58e6,0,0,4.5E6,0
26,0,1.10e7,0,0,8.6E6,0
27,0,2.25e7,0,0,1.8E7,0
28,0,4.72e7,0,0,3.4E7,0
29,0,1.01e8,0,0,7.0E8,0
30,0,2.23e8,0,0,1.55E8,0
31,0,5.06e8,0,0,3.3E8,0
32,0,1.18e9,0,0,7E8,0
33,0,2.80e9,0,0,1.6E9,0
34,0,6.88e9,0,0,3.8E9,0
35,0,1.73e10,0,0,9.3E9,0
36,0,4.47e10,0,0,2.2E10,0
37,0,1.19e11,0,0,6E10,0
38,0,3.23e11,0,0,1.45E11,0
39,0,9.03e11,0,0,3.9E11,0
40,0,2.59e12,0,0,1E12,0
41,0,7.64e12,0,0,3E12,0
42,0,2.31e13,0,0,8E12,0
43,0,7.19e13,0,0,2.4E13,0
44,0,2.31e14,0,0,7E13,0
45,0,7.15e14,0,0,2.3E14,0
